LBRNCH,LORDER,LLINE,RSTAT,IEXCH,BOQTY
350,2,1,1, ,0
350,3,1,1, ,0
350,3,2,1, ,0
350,3,3,1, ,0
350,3,4,1, ,0
350,3,5,1, ,0
350,3,6,1, ,0
350,4,1,1, ,0
350,4,2,1, ,0
350,4,3,1, ,0
350,5,1,1, ,0
350,7,1,1, ,0
350,8,1,1, ,0
350,9,1,1, ,0
350,10,1,1, ,0
350,11,1,1, ,0
350,12,1,1, ,0
350,13,1,1, ,0
350,14,1,1, ,0
350,14,2,1, ,0
350,16,1,1, ,0
350,16,2,1, ,0
350,16,3,1, ,0
350,17,1,1, ,0
350,18,1,1, ,0
350,19,1,1, ,0
350,19,2,1, ,0
350,20,1,1, ,0
350,21,1,1, ,0
350,23,1,1, ,0
350,24,1,1, ,0
350,27,1,1, ,0
350,28,1,1, ,0
350,29,1,1, ,0
350,30,1,1, ,0
350,30,2,1, ,0
350,31,1,1, ,0
350,32,1,1, ,0
350,33,1,1, ,0
350,33,2,1, ,0
350,33,3,1, ,0
350,33,4,1, ,0
350,33,5,1, ,0
350,33,6,1, ,0
350,33,7,1, ,0
350,33,8,1, ,0
350,34,1,1, ,0
350,35,1,1, ,0
350,36,1,1, ,0
350,37,1,1, ,0
350,37,2,1, ,0
350,38,1,1, ,0
350,38,2,1, ,0
350,39,1,1, ,0
350,40,1,1, ,0
350,41,1,1, ,0
350,42,1,1, ,0
350,45,1,1, ,0
350,46,1,1, ,0
350,47,1,1, ,0
350,47,2,1, ,0
350,48,1,1, ,0
350,48,2,1, ,0
350,49,1,1, ,0
350,49,2,1, ,0
350,50,1,1, ,0
350,50,2,1, ,0
350,50,3,1, ,0
350,50,4,1, ,0
350,50,5,1, ,0
350,50,6,1, ,0
350,51,1,1, ,0
350,52,1,1, ,0
350,53,1,1, ,0
350,54,1,1, ,0
350,55,1,1, ,0
350,56,1,1, ,0
350,56,2,1, ,0
350,56,3,1, ,0
350,56,4,1, ,0
350,57,1,1, ,0
350,58,1,1, ,0
350,59,1,1, ,0
350,60,1,1, ,0
350,60,2,1, ,0
350,60,3,1, ,0
350,60,4,1, ,0
350,60,5,1, ,0
350,61,1,1, ,0
350,62,1,1, ,0
350,63,1,1, ,0
350,64,1,1, ,0
350,65,1,1, ,0
350,66,1,1, ,0
350,67,1,1, ,0
350,68,1,1, ,0
350,69,1,1, ,0
350,70,1,1, ,0
350,71,1,1, ,0
350,72,1,1, ,0
350,73,1,1, ,0
350,74,1,1, ,0
350,75,1,1, ,0
350,77,1,1, ,0
350,78,1,1, ,0
350,79,1,1, ,0
350,80,1,1, ,0
350,81,1,1, ,0
350,82,1,1, ,0
350,82,2,1, ,0
350,82,3,1, ,0
350,83,1,1, ,0
350,84,1,1, ,0
350,85,1,1, ,0
350,86,1,1, ,0
350,87,1,1, ,0
350,88,1,1, ,0
350,89,1,1, ,0
350,90,1,1, ,0
350,90,2,1, ,0
350,91,1,1, ,0
350,92,1,1, ,0
350,93,1,1, ,0
350,93,2,1, ,0
350,94,1,1, ,0
350,95,1,1, ,0
350,96,1,1, ,0
350,97,1,1, ,0
350,98,1,1, ,0
350,99,1,1, ,0
350,100,1,1, ,0
350,101,1,1, ,0
350,102,1,1, ,0
350,103,1,1, ,0
350,103,2,1, ,0
350,103,3,1, ,0
350,104,1,1, ,0
350,104,2,1, ,0
350,105,1,1, ,0
350,107,1,1, ,0
350,108,1,1, ,0
350,109,1,1, ,0
350,110,1,1, ,0
350,111,1,1, ,0
350,111,2,1, ,0
350,112,1,1, ,0
350,112,2,1, ,0
350,113,1,1, ,0
350,114,1,1, ,0
350,115,1,1, ,0
350,116,1,1, ,0
350,117,1,1, ,0
350,117,2,1, ,0
350,118,1,1, ,0
350,118,2,1, ,0
350,118,3,1, ,0
350,118,4,1, ,0
350,118,5,1, ,0
350,119,1,1, ,0
350,120,1,1, ,0
350,121,1,1, ,0
350,121,2,1, ,0
350,122,1,1, ,0
350,122,2,1, ,0
350,123,1,1, ,0
350,124,1,1, ,0
350,125,1,1, ,0
350,126,1,1, ,0
350,127,1,1, ,0
350,128,1,1, ,0
350,128,2,1, ,0
350,129,1,1, ,0
350,129,2,1, ,0
350,130,1,1, ,0
350,131,1,1, ,0
350,132,1,1, ,0
350,133,1,1, ,0
350,134,1,1, ,0
350,134,2,1, ,0
350,135,1,1, ,0
350,136,1,1, ,0
350,136,2,1, ,0
350,136,3,1, ,0
350,137,1,1, ,0
350,138,1,1, ,0
350,139,1,1, ,0
350,140,1,1, ,0
350,141,1,1, ,0
350,142,1,1, ,0
350,142,2,1, ,0
350,143,1,1, ,0
350,143,2,1, ,0
350,143,3,1, ,0
350,143,4,1, ,0
350,143,5,1, ,0
350,143,6,1, ,0
350,143,7,1, ,0
350,144,1,1, ,0
350,145,1,1, ,0
350,146,1,1, ,0
350,147,1,1, ,0
350,147,2,1, ,0
350,148,1,1, ,0
350,148,2,1, ,0
350,149,1,1, ,0
350,150,1,1, ,0
350,151,1,1, ,0
350,152,1,1, ,0
350,153,1,1, ,0
350,153,2,1, ,0
350,153,3,1, ,0
350,153,4,1, ,0
350,154,1,1, ,0
350,154,2,1, ,0
350,154,3,1, ,0
350,155,1,1, ,0
350,156,1,1, ,0
350,157,1,1, ,0
350,157,2,1, ,0
350,158,1,1, ,0
350,158,2,1, ,0
350,159,1,1, ,0
350,160,1,1, ,0
350,161,1,1, ,0
350,161,2,1, ,0
350,5118,1,1, ,1
350,5118,3,1, ,1
350,5118,4,1, ,1
350,5118,5,1, ,0
350,5118,6,1, ,1
350,5119,1,1, ,0
350,6496,1,1, ,1
350,13058,1,1, ,0
350,26916,1,1, ,1
350,29188,1,1, ,1
350,29470,1,1, ,1
350,33862,1,1, ,1
350,34324,1,1, ,1
350,35548,1,1, ,1
350,39010,1,1, ,0
350,39010,2,1, ,0
350,51170,1,1, ,0
350,53514,1,1, ,0
350,55137,1,1, ,1
350,56158,1,1, ,2
350,63636,1,1, ,1
350,64324,1,1, ,1
350,72813,1,1, ,0
350,73188,1,1, ,1
350,76883,1,1, ,1
350,77793,1,1, ,0
350,80970,1,1, ,0
350,81483,1,1, ,1
350,85124,1,1, ,1
350,85124,2,1, ,1
350,85124,3,1, ,1
350,85124,4,1, ,1
350,86960,1,1, ,0
350,88475,1,1, ,1
350,90343,1,1, ,0
350,90343,2,1, ,0
350,90343,3,1, ,0
350,90343,4,1, ,1
350,91111,1,1, ,0
350,92091,1,1, ,0
350,92383,1,1, ,0
